decision	path	reason_or_classification	mode	oid
EXCLUDE	scripts/release/generate-sboms.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/init-release-env.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/issue-demo-token.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/package-release.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/preflight.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/qualify-release.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/scan-release.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/release/upgrade-rollback.sh	deny-glob:scripts/release/**	-	-
EXCLUDE	scripts/validate_homelab_binding_review.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_complete_v2_rematerialization.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_governed_binding.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_governed_binding_recommendations.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_h1.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_h1_r2_clean_room.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_h1_r2_provider_activation.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_h1_r2_provider_contract.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_h1_r2_runtime_topology.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_load_context_v2_resolution.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_planner_candidate_resolution.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_promoted_binding_source_lock_alignment.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_homelab_source_lock.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_openwatchlist_clean_restart_r0.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase0.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase1.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase10.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase10_postgres.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase11.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase11_postgres.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase1b.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase1c.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase1d.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase2a.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase2b.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase2c.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase2d.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase3a.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase3b.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase4a.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase4a_r2.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase5a.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase6a.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase6b.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase7a.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase7b.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase7ca.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase7cb.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase7cc.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase7cd.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase8_docs.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase8a.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase8b.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase8c.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase8d.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase8e.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase8f.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase8g.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase8g_postgres.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9ab.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9ab_postgres.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9c.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9c_ollama.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9c_postgres.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9d.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9e.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9e_postgres.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9f.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9f_postgres.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9g.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9g_postgres.sh	not-allowlisted	-	-
EXCLUDE	scripts/validate_phase9g_recovery.sh	not-allowlisted	-	-
EXCLUDE	testdata/clean-restart/clean-repository-import-manifest.template.json	not-allowlisted	-	-
EXCLUDE	testdata/clean-restart/fixtures/current-exact/scripts/homelab/h1-plan-tests.sh	not-allowlisted	-	-
EXCLUDE	testdata/clean-restart/fixtures/current-exact/testdata/homelab/bindings/real-ofac-bindings.v1.json	not-allowlisted	-	-
EXCLUDE	testdata/clean-restart/fixtures/current-exact/var/homelab/binding-review/binding_candidates_v2_1bc7a328177b167ffd77_20260722T171954Z/governed-selection-state.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/clean-restart/fixtures/current-exact/var/homelab/evidence/binding-candidates-v2-20260722T171828Z/binding-candidates.v2.json	deny-segment:evidence	-	-
EXCLUDE	testdata/clean-restart/fixtures/current-exact/var/homelab/harness-v2/baseline-state.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/clean-restart/fixtures/current-exact/var/homelab/harness-v2/provider-contract-lineage.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/clean-restart/fixtures/current-exact/var/homelab/harness-v2/runtime-topology.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/clean-restart/fixtures/remote-inventory.v1.json	not-allowlisted	-	-
EXCLUDE	testdata/clean-restart/r0-policy.v1.json	not-allowlisted	-	-
EXCLUDE	testdata/homelab/README.md	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/bindings/frozen-source-lock.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/bindings/frozen-source-lock.v1.template.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/bindings/real-ofac-bindings.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/bindings/real-ofac-bindings.v1.template.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/false-positive-archetypes.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r20-real-plan-shape/executions.ndjson	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r20-real-plan-shape/summary.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r21-runtime-identity/captured-probes.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r22-exact/scripts/homelab/h1-plan-tests.sh	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r22-exact/testdata/homelab/bindings/real-ofac-bindings.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r22-exact/var/homelab/binding-review/binding_candidates_v2_1bc7a328177b167ffd77_20260722T171954Z/governed-selection-state.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/homelab/fixtures/r22-exact/var/homelab/evidence/binding-candidates-v2-20260722T171828Z/binding-candidates.v2.json	deny-segment:evidence	-	-
EXCLUDE	testdata/homelab/fixtures/r22-exact/var/homelab/harness-v2/baseline-state.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/homelab/fixtures/r22-exact/var/homelab/harness-v2/runtime-topology.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/homelab/fixtures/r22-provider-contract/full-support.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r22-provider-contract/native-only.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-activation/blocked-missing-opensanctions.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-activation/live-broken-source-framing.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-activation/live-existing-platform-schema.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-activation/live-r232-selector-failure.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-activation/live-r233-stale-go-evidence-failure.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-activation/live-remote-schema.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-activation/probe-fail.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-activation/probe-pass.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-activation/ready-existing-selector.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-activation/ready-patch-selector.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-exact/scripts/homelab/h1-plan-tests.sh	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-exact/testdata/homelab/bindings/real-ofac-bindings.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/fixtures/r23-exact/var/homelab/binding-review/binding_candidates_v2_1bc7a328177b167ffd77_20260722T171954Z/governed-selection-state.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/homelab/fixtures/r23-exact/var/homelab/evidence/binding-candidates-v2-20260722T171828Z/binding-candidates.v2.json	deny-segment:evidence	-	-
EXCLUDE	testdata/homelab/fixtures/r23-exact/var/homelab/harness-v2/baseline-state.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/homelab/fixtures/r23-exact/var/homelab/harness-v2/provider-contract-lineage.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/homelab/fixtures/r23-exact/var/homelab/harness-v2/runtime-topology.v1.json	deny-segment:var	-	-
EXCLUDE	testdata/homelab/h1-execution-topology.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/harness-v2/provider-activation.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/harness-v2/provider-contract-discovery.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/harness-v2/runtime-candidates.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/harness-v2/runtime-identity-contract.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/harness-v2/topology.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/harness.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/real-ofac-governed-selection-recommendations.v1.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/schemas/false-positive-archetypes.v1.schema.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/schemas/frozen-source-lock.v1.schema.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/schemas/real-ofac-binding-candidates.v1.schema.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/schemas/real-ofac-binding-candidates.v2.schema.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/schemas/real-ofac-bindings.v1.schema.json	deny-glob:testdata/homelab/**	-	-
EXCLUDE	testdata/homelab/schemas/real-ofac-governed-bindings.v1.schema.json	deny-glob:testdata/homelab/**	-	-
